matchId;blue_win;blueGold;blueChampKills;blueMinionsKilled;blueMonsterKills;blueAvgLevel;redGold;redChampKills;redMinionsKilled;redMonsterKills;redAvgLevel;datematch;bestplayer
3498670830;false;25556;7;480;0;9,4;27842;10;489;3;9,8;14/05/2020;kbartolicgb
3498616226;false;26276;11;413;2;9,0;27135;10;444;1;9,2;30/10/2020;bdeningtongc
3498613295;false;23235;7;411;2;8,6;27035;13;442;1;9,6;07/06/2020;cmcgonigalgd
3498548160;false;25139;8;427;1;9,0;28103;13;444;1;9,4;28/12/2020;hreaveyge
3498570944;true;24317;9;406;1;8,6;24243;8;383;1;8,6;22/09/2020;hborergf
3499611901;false;24095;11;353;1;8,6;32751;21;402;2;9,4;16/01/2020;gdrewetgg
3467167439;false;24436;8;455;2;9,2;27328;11;475;1;9,2;14/06/2020;lconnowgh
3434660742;true;27783;14;462;1;9,8;24984;9;454;1;9,2;07/02/2020;gplutherogi
3427162986;true;26193;12;389;0;8,6;30229;19;423;3;9,4;17/11/2020;dpreecegj
3426833221;false;29701;15;414;2;9,2;28889;19;364;1;9,2;29/06/2020;lmackailegk
3498688237;false;26862;9;445;1;9,8;25582;10;423;2;8,6;30/06/2020;npudgegl
3498735574;false;22722;6;415;1;9,0;28365;11;487;2;9,6;31/01/2020;keriegm
3498721464;true;24259;8;417;0;8,8;24311;8;447;1;9,0;26/03/2020;afitkingn
3498574694;false;25415;5;444;1;9,0;25619;7;464;1;9,4;07/01/2020;nwattinsgo
3498466902;true;30019;15;444;3;10,0;24005;8;402;0;9,0;17/05/2020;jfergusongp
3509154503;true;26552;10;424;1;9,4;24006;7;413;1;9,2;21/01/2020;estenninggq
3509064744;true;29916;19;435;2;9,4;27693;15;320;0;8,8;25/02/2020;rteekgr
3508978017;false;24273;6;456;0;9,2;26116;10;417;3;9,2;10/12/2020;mcromblehomegs
3508958530;true;26294;11;443;2;9,2;22432;4;441;1;9,4;18/11/2020;idifranceschigt
3508930016;true;27727;13;438;3;9,4;25925;11;405;0;9,0;23/03/2020;jrandalstongu
3512083354;true;29770;11;439;2;9,4;23927;6;453;1;9,0;05/04/2020;kfinnemoregv
3512070698;false;26581;11;378;1;9,0;29985;19;381;2;9,4;12/11/2020;clivingstonegw
3511586815;false;25900;11;402;1;8,8;30499;18;459;2;9,2;05/11/2020;lconstancegx
3511411507;true;31448;21;403;1;9,0;26516;15;335;1;8,8;01/06/2020;bhartshornegy
3511355492;false;23302;8;379;0;9,0;29628;19;421;3;9,6;29/12/2020;sfoulshamgz
3511663513;false;25011;11;359;0;8,8;24891;9;393;2;9,0;03/02/2020;nchesterfieldh0
3511556811;false;22264;5;416;0;8,6;27397;11;429;3;9,0;05/01/2020;kpurnellh1
3511487405;false;25847;12;422;1;9,2;29375;15;480;2;9,6;08/05/2020;nbeesh2
3511417240;false;27329;13;415;2;9,2;28703;15;440;1;9,4;13/01/2020;ttripeh3
3506269634;false;26281;13;419;1;9,4;29281;14;445;2;9,2;02/09/2020;hgoaneh4
3489441481;false;25765;7;497;2;9,4;25223;6;536;1;9,6;28/11/2020;pskehanh5
3456179521;false;20707;1;417;0;8,2;31928;18;484;3;9,6;30/04/2020;okenworthyh6
3452144893;true;24326;8;457;1;9,4;24441;5;465;2;9,0;15/09/2020;lconnickh7
3451294036;true;25255;8;453;1;9,6;24755;5;498;1;9,6;24/02/2020;zdaborneh8
3451248118;false;23125;4;430;1;8,8;26196;7;467;2;9,4;13/11/2020;rwalickih9
3505468001;true;27255;11;453;2;9,4;24498;9;427;1;9,4;17/07/2020;fsimmellha
3505511059;false;29013;15;417;2;9,4;27456;14;398;1;9,6;01/08/2020;kburnagehb
3505034935;false;30688;14;462;0;9,6;26321;10;397;3;9,0;11/04/2020;kschimonhc
3503310436;true;29729;16;409;3;9,0;19657;3;335;0;7,4;30/12/2020;mmumbyhd
3500912900;true;28163;13;442;2;9,4;27994;17;377;1;9,0;19/01/2020;dhurlinhe
3500867760;true;29608;17;494;2;9,8;23021;5;381;0;8,8;10/05/2020;emartinetshf
3500893215;false;24180;11;325;1;8,4;32813;23;467;2;10,0;27/07/2020;ereiachhg
3500796130;false;27145;12;395;1;9,2;25860;14;393;3;9,2;02/01/2020;jcroshamhh
3500739226;true;24869;11;427;3;9,6;25479;9;475;0;9,2;24/03/2020;fstillmanhi
3480911168;false;24271;6;426;1;9,0;29380;16;459;1;9,8;22/06/2020;dtitterrellhj
3450315929;false;24974;4;490;1;9,0;25040;8;461;2;9,6;13/10/2020;bclivehk
3422574418;true;29091;15;430;1;9,2;26322;6;451;1;9,4;20/04/2020;mwolfendenhl
3412252316;true;28666;17;402;2;9,6;25668;13;409;1;9,6;03/05/2020;zkeldhm
3351986271;false;24737;11;414;1;8,8;28075;17;411;0;9,4;25/11/2020;ssowtehn
3482924738;false;26623;12;373;0;9,0;28169;10;392;2;9,0;30/10/2020;clowresho
3482982344;false;29498;22;313;0;8,2;27825;16;320;3;8,4;12/01/2020;sstoltehp
3482951229;true;24707;12;409;1;8,6;26749;11;414;2;9,2;03/04/2020;emenichihq
3482930195;false;25914;12;415;0;9,6;28637;16;411;2;9,2;27/08/2020;mdorrityhr
3482897548;true;28552;13;461;3;9,6;26164;14;380;0;9,0;12/08/2020;mpurtellhs
3511391699;true;27815;14;418;1;9,2;22083;5;405;1;8,6;06/11/2020;rkryszkieciczht
3511284526;false;25940;9;420;3;8,8;25850;8;489;0;9,0;15/06/2020;balabonehu
3511239517;true;26839;12;445;1;9,4;21719;6;336;1;8,0;09/02/2020;tabernethyhv
3510667005;false;20323;1;417;0;8,4;26834;9;480;1;9,0;24/04/2020;rhambridgehw
3494271437;true;27954;16;394;3;9,2;24957;8;397;0;8,6;10/02/2020;hhardbattlehx
3494218925;true;26535;13;405;1;9,0;24491;11;374;1;9,0;12/08/2020;lblackborowhy
3494217607;true;29669;15;422;1;9,2;29154;14;393;1;9,0;03/06/2020;ddomanhz
3501657499;false;23275;6;411;0;9,0;27682;11;456;3;9,4;27/02/2020;bcurstoni0
3479118245;true;29807;12;472;2;9,4;22242;4;413;1;8,8;11/02/2020;saronsteini1
3479105525;true;29332;15;416;0;9,6;23146;9;352;1;8,8;27/05/2020;creckhousei2
3479121625;true;28753;14;464;2;9,6;24221;9;418;1;9,0;05/06/2020;alenzi3
3477478142;true;29319;16;451;0;9,6;24818;9;386;1;9,0;09/09/2020;ktockelli4
3509340033;true;27186;16;425;0;9,8;24797;12;410;2;9,4;08/04/2020;abrankleyi5
3508652906;false;23302;7;396;0;8,8;31767;19;448;2;10,2;24/10/2020;dwhifeni6
3508602691;false;22313;7;341;0;8,6;28967;14;469;2;9,6;07/11/2020;spavlaseki7
3508538517;false;25296;8;436;1;9,0;29202;17;474;2;9,6;14/04/2020;pbenkoi8
3490850963;false;23089;9;374;0;8,4;30728;17;485;2;9,4;23/07/2020;dfoukxi9
3483181718;true;25902;13;422;3;9,2;26458;12;415;0;9,2;26/06/2020;acomstyia
3454101813;false;19171;3;323;1;8,0;32743;13;521;1;9,8;10/12/2020;kpeeib
3454008916;false;26585;12;424;1;9,2;27671;11;411;2;9,4;29/06/2020;mpassoic
3509097600;true;26994;13;403;2;9,2;27503;10;427;1;9,2;16/02/2020;mbeeseyid
3509049856;true;25701;11;459;1;9,4;23355;4;426;0;9,0;17/03/2020;mbethamie
3508974418;true;25770;10;431;3;8,8;28144;13;423;0;9,2;03/05/2020;rlarmorif
3502695986;true;25384;7;398;1;8,6;28729;17;437;2;9,2;16/09/2020;oaugerig
3501513052;true;28162;15;398;2;9,4;27268;11;434;1;9,0;26/01/2020;mferrymanih
3511006807;false;25238;9;404;1;8,8;30443;14;484;2;9,8;28/05/2020;pcottillii
3498725977;false;26555;11;443;0;9,2;27087;15;379;2;9,2;10/05/2020;hmckeaij
3480366255;true;23754;6;450;2;8,8;26644;12;454;1;9,4;25/12/2020;cwilseyik
3480200007;false;24868;12;397;2;8,8;24540;12;375;1;8,8;26/09/2020;vbraidwoodil
3477950097;true;27087;11;437;3;9,4;24493;8;398;0;9,0;26/12/2020;gbaidenim
3499027946;true;28614;15;469;1;9,4;21507;6;369;0;8,2;15/04/2020;lmaddoxin
3499072087;true;27419;9;458;2;9,4;24837;7;450;1;9,0;09/12/2020;wfairfullio
3478075844;true;34617;25;440;2;9,6;23742;10;368;0;8,6;17/09/2020;lwebberleyip
3464298113;false;21803;6;347;1;8,4;28825;18;425;1;9,2;22/12/2020;nheffernoniq
3497719147;false;24368;6;426;0;9,0;28578;13;468;3;9,8;08/10/2020;hchasneyir
3495742610;false;29130;20;379;1;9,2;26478;17;352;1;8,6;11/04/2020;hwillfordis
3495018142;true;25436;7;483;1;9,4;24058;6;465;2;9,4;27/05/2020;soconnelit
3493984460;true;29541;15;432;0;9,0;25073;12;387;1;9,0;22/04/2020;rkinzeiu
3490832794;false;24393;8;422;0;9,4;28048;12;448;3;9,2;16/12/2020;tyelliv
3511845739;false;23302;10;336;0;8,4;32141;17;448;1;9,2;28/06/2020;ppottesiw
3511861802;true;28065;15;411;2;9,4;23930;6;381;1;8,8;15/07/2020;cgrinikhinovix
3511761167;true;28775;11;464;1;9,4;27652;11;422;1;9,2;21/05/2020;iletchmoreiy
3511700955;true;24081;11;375;0;9,2;27192;12;392;3;9,0;29/10/2020;dcummingiz
3511619052;false;26248;9;449;1;9,4;29809;14;452;3;9,6;28/10/2020;npoyntonj0
3505418035;false;21470;4;375;2;8,0;31691;19;399;1;9,2;07/10/2020;cmityukovj1
3505442643;false;24413;7;434;1;9,2;29006;17;441;2;9,2;07/10/2020;sbanaszkiewiczj2
3493265864;true;25981;9;469;0;9,0;25802;12;434;2;9,2;17/05/2020;tmeighj3
3493137695;false;23344;7;387;1;8,8;32895;20;472;2;10,0;06/04/2020;kolochanj4
3493085949;false;27597;11;425;1;9,2;30032;16;437;2;9,4;09/04/2020;apeepallj5
3508364507;false;27067;8;477;1;9,4;27267;8;472;1;9,2;20/10/2020;inewlovej6
3499074910;true;33568;21;466;3;9,8;26002;11;396;0;9,4;14/12/2020;eberzinj7
3499070978;true;26967;12;422;2;9,0;28038;9;489;1;9,0;05/12/2020;jloiseauj8
3492149045;false;24714;11;409;2;9,0;29863;14;447;1;9,4;16/01/2020;prenshellj9
3511303619;true;28791;12;480;2;9,4;26689;11;388;1;8,8;20/03/2020;fmarchettija
3511265423;true;25964;16;388;1;9,2;24551;10;376;2;8,6;26/03/2020;dwinningjb
3511210236;true;27635;14;405;0;9,2;29832;13;465;3;9,6;18/04/2020;gessamjc
3511193217;true;29703;16;436;3;9,2;28008;18;349;0;9,6;17/09/2020;rgagerjd
3511070275;false;25087;11;389;0;8,6;28084;15;443;2;9,0;10/03/2020;keberdtje
3497240635;true;25018;8;410;1;8,8;22324;4;434;2;9,0;29/05/2020;dhexamjf
3496359893;false;23785;9;340;1;9,2;31890;19;465;2;9,8;13/09/2020;prudkinjg
3487084391;false;21211;4;357;0;8,4;29532;16;463;2;9,4;12/06/2020;mfranklenjh
3484695455;false;26377;13;433;0;9,2;26235;14;395;3;9,2;02/09/2020;vlawfulji
3479479494;true;29403;13;461;1;9,6;27046;12;445;2;9,4;07/07/2020;fhammanjj
3512090376;true;31042;16;493;2;9,6;25861;10;403;1;9,2;18/05/2020;cherkessjk
3512009143;false;25241;10;391;0;9,0;31007;19;442;1;9,6;06/09/2020;smccrearyjl
3511803290;false;27016;11;388;1;9,0;24336;9;410;2;8,8;13/08/2020;fdurbanjm
3511726737;false;22469;5;402;0;9,0;31097;17;509;3;10,0;27/09/2020;thellwingjn
3511807011;false;22095;6;378;0;8,6;31410;19;483;3;9,8;12/02/2020;ycongrevejo
3511278292;false;26801;9;468;1;9,2;26295;9;474;2;9,4;02/05/2020;rbasillonjp
3511187506;false;27610;14;372;1;9,2;27814;16;402;2;9,4;25/01/2020;ledwinsonjq
3510298064;true;27617;13;455;2;10,0;23483;6;447;0;8,8;01/09/2020;lvolksjr
3511984324;true;27917;11;505;0;9,6;27553;13;438;3;9,0;17/09/2020;hmogfordjs
3512020927;true;24410;6;434;0;9,0;21252;3;422;2;8,8;22/08/2020;hblanninjt
3511924711;true;26926;14;403;2;9,4;22205;6;408;1;8,8;27/06/2020;eshowersju
3511858621;true;25039;10;413;3;9,0;24799;9;421;0;9,2;31/10/2020;tdansonjv
3511865977;true;29362;14;433;2;9,6;21090;4;395;1;8,8;17/03/2020;ibeckenhamjw
3507854448;false;28189;13;448;1;9,6;24817;11;400;1;9,2;28/10/2020;gwahnerjx
3507571743;true;30125;19;454;3;9,6;22342;6;371;0;8,6;04/08/2020;wgowjy
3498569426;false;23188;5;420;0;9,0;30614;17;490;3;10,0;14/06/2020;agarcesjz
3498575676;false;20914;7;364;0;8,2;31915;16;431;2;9,2;24/12/2020;eanwellk0
3495142396;false;26191;9;420;0;9,0;29958;15;422;3;9,0;24/10/2020;rronchettik1
3511797823;true;32723;17;486;3;10,0;23520;8;390;0;9,2;27/10/2020;mgyrgorcewicxk2
3508970739;false;24174;7;454;1;9,4;26416;7;488;2;9,6;16/04/2020;dgounink3
3507713517;true;29625;20;415;2;9,4;25608;11;348;1;8,4;27/02/2020;sdennerlyk4
3507686218;true;26643;10;458;1;9,4;26027;7;431;2;9,4;29/08/2020;sbedsonk5
3506489511;true;27278;12;458;0;9,6;24472;9;407;3;9,2;09/05/2020;ledesonk6
3511791508;true;27887;14;417;1;9,0;29215;15;421;2;9,2;27/06/2020;cmantonk7
3511754415;false;24583;8;458;1;9,4;26301;11;420;2;9,2;07/05/2020;amolesk8
3511658920;false;25254;7;458;0;9,2;27668;14;416;3;9,4;06/10/2020;lshailerk9
3511277525;false;24518;8;410;1;8,6;26573;13;438;2;9,2;13/11/2020;rbembrickka
3508859175;false;26228;16;308;0;8,4;31926;25;357;3;8,6;01/05/2020;cgrimsdalekb
3506851578;true;29157;18;444;1;9,8;23579;8;410;1;8,8;20/04/2020;mcraydonkc
3483308715;false;22795;5;416;0;9,2;27530;9;470;3;9,4;06/10/2020;bmacpheekd
3482224209;true;29594;18;439;2;9,8;22745;5;370;1;8,4;12/01/2020;mwinkleke
3482280181;true;28187;17;366;2;8,8;22589;5;399;0;8,8;15/09/2020;gokiekf
3480572028;true;30941;16;448;0;9,6;28621;12;451;2;9,4;01/05/2020;mchadwellkg
3503880872;false;25506;10;405;0;9,2;32228;19;475;3;9,6;24/07/2020;mwoodworthkh
3503835773;false;26358;12;391;0;9,0;28099;13;465;2;9,4;20/10/2020;mjatczakki
3503783118;true;25922;7;464;1;9,2;23567;6;427;1;9,2;09/04/2020;akillenkj
3503298752;false;23826;8;391;1;9,0;28599;10;465;2;9,2;30/08/2020;dgodsmarkkk
3502489566;false;26986;7;459;1;9,6;27090;10;460;2;9,6;12/12/2020;msherrinkl
3507541053;false;25228;9;397;1;8,8;28647;14;414;1;9,0;29/05/2020;ktiltkm
3505734235;true;26984;14;464;2;9,6;25935;12;419;0;9,8;01/10/2020;thessenthalerkn
3503221707;false;29603;20;425;1;9,6;26319;15;344;1;9,0;06/02/2020;hhefferanko
3503184281;false;24839;5;455;1;8,8;24280;8;445;2;9,2;22/06/2020;atetleykp
3496347552;false;26264;12;462;0;9,4;25649;11;430;3;9,4;12/09/2020;djoslandkq
3501399233;true;25525;13;375;1;9,6;25788;11;445;1;9,2;04/08/2020;rluscombekr
3501374782;true;25529;9;445;1;9,2;23625;7;419;2;9,2;24/10/2020;nhailesks
3501292261;true;30497;19;480;3;9,8;23833;7;360;0;9,0;21/06/2020;sbreedkt
3496681139;false;22895;8;378;1;8,4;26236;14;357;2;9,2;10/03/2020;yyurukhinku
3496578813;false;24116;7;425;0;9,0;27114;12;461;1;9,4;25/06/2020;iswatradgekv
3482666337;true;32352;20;435;3;9,6;24542;10;373;0;8,4;27/05/2020;rcaterkw
3482597484;true;24892;7;430;3;9,6;26151;5;483;0;9,4;09/06/2020;bfawssettkx
3464753943;true;25466;10;456;1;9,4;22663;2;467;1;8,6;20/05/2020;sdrippsky
3453626726;false;27239;9;498;1;9,4;21127;3;409;1;8,6;06/07/2020;skiliuskz
3510197070;true;27868;12;456;2;9,6;25809;7;442;0;9,2;05/06/2020;rslocuml0
3499500334;false;22848;9;356;0;8,8;27428;11;462;2;9,4;28/10/2020;djoyntl1
3499422315;true;28714;14;455;0;9,6;28926;14;462;3;9,4;11/05/2020;lsergeauntl2
3488553106;true;30331;19;421;2;9,2;27015;12;431;0;9,2;26/09/2020;gschultesl3
3488100691;false;23645;7;434;1;8,8;29375;14;442;1;9,6;21/05/2020;bgrafoml4
3508804275;true;27403;9;479;2;9,4;27325;9;472;1;9,4;24/02/2020;hfrenchuml5
3508582209;false;25803;10;429;1;9,4;27749;14;453;0;9,8;25/05/2020;bmacanel6
3507789493;true;32179;20;414;3;9,4;25643;12;394;0;8,6;15/07/2020;psponderl7
3507607701;true;31015;16;452;2;9,6;24828;11;434;1;9,2;13/11/2020;xriolfil8
3465538798;false;23815;9;364;1;8,6;35642;28;423;2;10,0;18/11/2020;sdegliantonil9
3463498733;false;28154;10;468;1;9,6;26188;13;455;2;9,8;06/05/2020;aocarrollla
3463019677;false;27017;10;427;0;9,2;35071;25;489;3;10,2;14/02/2020;ssowrahlb
3459767375;false;26107;10;427;1;9,2;26867;13;407;2;9,4;05/11/2020;vbutterwicklc
3482457498;false;28624;12;436;1;9,6;27848;13;479;2;9,4;09/03/2020;bstanmanld
3467756269;false;26055;15;351;1;8,8;25189;12;379;2;9,0;01/02/2020;ltantile
3467733865;false;25616;10;435;1;9,0;25571;10;405;1;9,0;20/10/2020;ebellowlf
3465462135;false;25621;8;404;1;9,2;25605;7;466;2;9,2;12/02/2020;wclemitslg
3485254063;false;24908;6;418;1;8,6;28193;12;493;2;9,4;18/07/2020;hcowllh
3481452163;false;24925;8;398;2;9,2;26995;9;439;1;9,2;02/02/2020;lupstonli
3481384098;false;29600;17;424;0;9,0;24575;9;346;2;8,6;05/07/2020;gstrewtherlj
3481318199;true;27653;14;450;2;9,2;22337;3;440;1;8,4;31/01/2020;pluneylk
3480582560;false;30053;17;389;1;9,0;28272;17;410;1;9,4;15/12/2020;edarleyll
3477771529;true;25317;13;397;2;9,0;25589;9;432;0;9,4;15/12/2020;wmatislm
3473669843;false;26196;10;428;1;9,2;24693;8;413;2;8,8;01/09/2020;telenerln
3473566533;true;27829;13;451;1;9,6;24625;7;414;2;8,8;25/10/2020;ajanzenlo
3473552483;true;25455;10;400;1;9,0;27160;11;442;1;9,4;16/04/2020;bloadsmanlp
3473499258;false;24975;8;453;2;9,2;24706;8;437;1;8,8;14/02/2020;vraddenburylq
3499015671;true;29765;21;411;2;9,6;25627;10;401;1;9,0;26/06/2020;ldyterlr
3499012325;true;29423;11;480;2;9,6;22608;3;459;1;9,2;20/05/2020;dkelbyls
3484757733;false;22467;6;414;1;8,8;27610;12;458;2;9,2;19/10/2020;mlambersenlt
3484794045;false;24062;6;426;1;9,4;25476;11;406;1;9,2;28/11/2020;ksymonlu
3484738958;true;28672;15;458;1;9,0;25114;7;442;1;8,8;11/03/2020;mdowlelv
3508748227;false;18288;2;281;0;7,6;31164;13;476;3;9,6;26/07/2020;mferreylw
3503330133;true;27084;14;413;1;9,2;25984;8;394;0;9,0;23/06/2020;nkeighlylx
3503227740;false;23788;10;390;1;8,4;28108;15;397;1;9,6;21/08/2020;cgrgicly
3503207506;false;24129;9;331;1;8,4;31148;19;439;2;9,4;27/07/2020;eledeslz
3503074261;true;31562;19;443;1;9,8;23890;8;395;2;8,8;15/08/2020;imogeym0
3511535182;true;26092;11;419;3;9,2;25000;13;390;0;9,0;01/02/2020;anijssenm1
3511468690;true;24835;7;444;3;9,0;21696;5;403;0;8,6;21/05/2020;acrannism2
3511309222;false;25310;12;426;1;9,4;27649;12;471;0;9,4;08/09/2020;loddem3
3511523992;true;28438;9;447;3;9,2;21286;7;363;0;7,8;27/03/2020;pcredlandm4
3511470218;true;30382;13;484;1;9,6;22776;5;403;1;9,0;22/06/2020;jhamlym5
3510696354;true;26169;13;370;1;9,0;28963;17;421;0;9,6;26/12/2020;hrollerm6
3510674434;false;29995;18;422;0;9,4;29698;18;406;3;9,6;18/10/2020;lbeswickm7
3510417999;false;27391;11;457;2;9,2;26169;11;446;1;9,4;05/05/2020;wronaynem8
3510403999;true;28002;11;480;1;9,6;25522;5;437;0;9,4;28/01/2020;ggarlicm9
3510347319;true;30668;15;462;3;9,4;23467;5;400;0;9,0;17/01/2020;rsherbrookema
3510289329;false;18168;3;245;0;6,8;34650;20;470;2;9,8;01/09/2020;kflewittmb
3510246102;false;23185;4;472;0;9,4;24575;6;522;3;9,8;10/12/2020;mprestigemc
3488330468;true;29683;17;442;2;10,0;24372;8;434;0;8,8;28/06/2020;ewoolgermd
3488285389;true;26677;16;397;1;9,6;23695;3;446;0;8,8;24/08/2020;mlinsayme
3488301439;true;30717;17;442;3;9,2;21747;4;401;0;8,4;27/10/2020;aolomanmf
3510041931;true;29745;14;430;1;9,4;28081;12;417;2;9,2;28/07/2020;tfortmg
3509981791;false;25486;11;414;1;9,2;27144;11;445;1;9,2;16/08/2020;lblaxallmh
3509903108;false;23210;4;440;2;8,6;24459;6;462;0;9,0;07/10/2020;sochterloniemi
3509632233;true;32756;15;503;3;9,8;20660;4;355;0;8,2;04/09/2020;arissomj
3509557063;true;27946;14;445;2;9,6;25405;8;443;1;9,4;05/08/2020;glogsdalemk
3511353509;false;26658;15;425;1;9,4;29110;17;435;2;9,6;06/12/2020;gstowellml
3507464936;false;25243;8;405;1;8,8;27217;12;445;2;9,4;12/02/2020;crappermm
3507414772;true;27742;11;451;2;9,2;26808;12;453;1;9,0;02/06/2020;gsnoddenmn
3507351711;true;31907;16;478;2;9,6;22625;6;399;0;9,0;10/06/2020;bkleenmo
3506975625;false;25379;13;357;0;9,2;28899;13;462;3;9,6;26/11/2020;lcrinkleymp
3481337572;true;28016;14;453;1;9,8;29129;15;447;2;9,6;09/07/2020;dcawsbymq
3481372196;false;26610;11;426;0;9,2;28259;13;414;3;9,4;12/11/2020;jwetheredmr
3481306145;false;30438;18;464;2;9,8;23887;8;404;1;8,6;24/04/2020;hlangsburyms
3479274032;true;25259;5;471;1;9,2;24146;6;499;2;9,6;11/05/2020;odunkerleymt
3479188784;false;27299;9;474;1;9,4;21427;3;422;1;8,8;18/04/2020;ebohlensmu
3511698812;true;26576;13;415;3;10,0;23442;7;412;0;8,8;20/02/2020;evanbrughmv
3511676922;true;23435;7;422;1;9,0;27629;14;382;1;9,4;05/06/2020;hronaldsonmw
3510684662;false;28114;14;388;2;9,2;30085;15;406;1;9,4;14/05/2020;ndybbemx
3510484241;false;26618;7;477;1;9,4;25354;11;441;2;9,8;30/12/2020;minglesfieldmy
3505011113;true;26081;15;386;1;9,2;25700;12;395;1;9,0;09/08/2020;ecattermoulmz
3491440161;true;27989;10;497;1;9,4;22803;5;394;1;8,8;13/02/2020;dbardsleyn0
3491322189;true;27330;13;388;1;9,4;28020;13;463;2;9,4;22/07/2020;epinnigern1
3489157286;true;29652;15;448;2;9,6;26659;12;437;0;9,2;27/03/2020;ttronin2
3489124419;false;25686;11;413;0;9,4;24283;5;420;2;9,0;14/03/2020;mgavinn3
3507285023;true;24693;7;400;2;9,0;25494;6;439;1;8,6;17/11/2020;pmeadern4
3507226691;true;27632;7;497;2;9,6;23552;4;451;1;9,0;22/06/2020;gevensn5
3507231994;false;19920;3;365;0;8,0;33001;18;493;3;9,8;07/05/2020;hwhibleyn6
3469672226;true;27641;13;427;2;9,4;27857;12;467;1;9,4;15/07/2020;acroxtonn7
3459753986;true;26993;11;455;1;9,6;25568;6;417;2;9,2;10/08/2020;bgiacovellin8
3511014556;false;27979;11;446;1;9,4;26660;13;428;2;9,4;03/10/2020;pgadmann9
3509132268;true;29141;11;478;2;9,4;25152;7;463;0;8,8;20/12/2020;sphalpna
3471890323;false;25424;12;354;0;8,6;30437;16;431;1;9,2;27/03/2020;bsmalleynb
3469471597;true;28687;12;457;2;9,2;23933;7;420;1;8,8;29/07/2020;lsleitnc
3435135120;true;23537;4;463;1;9,6;25373;5;491;1;9,2;09/06/2020;lballendinend
3432673464;true;22855;4;459;0;8,8;22904;4;454;2;9,0;25/04/2020;eridehalghne
3427059636;true;27669;9;467;2;9,6;25426;10;409;1;9,4;18/10/2020;bdockseynf
3497337401;true;28123;17;380;1;8,8;26726;13;396;2;8,8;28/03/2020;ebussonng
3467364083;false;24724;9;400;0;8,8;25570;11;406;2;9,2;27/06/2020;asheafnh
3467298245;true;24520;8;382;2;8,6;27022;13;387;1;9,0;23/04/2020;uphantni
3434732390;false;21888;5;378;0;8,6;31242;18;461;3;9,8;27/03/2020;aferschkenj
3434659056;true;30673;12;468;3;9,6;20817;4;356;0;8,2;12/11/2020;asallansnk
3499871586;true;26697;12;367;1;8,4;30583;22;414;1;9,4;06/12/2020;swalteringnl
3499818471;false;26416;14;384;0;9,2;25681;12;374;3;9,0;03/06/2020;kdraudenm
3499835857;false;22858;4;435;0;9,0;26580;9;415;3;9,0;21/02/2020;mortegann
3499834263;false;24945;11;359;1;8,6;32954;24;448;2;9,8;09/04/2020;ocomettino
3499647462;false;22441;4;439;0;8,8;28406;9;498;3;9,8;02/03/2020;byaldrennp
3508361223;false;24425;11;395;0;9,0;32363;19;505;3;9,8;27/06/2020;scagenq
3506474181;false;28698;14;416;1;9,0;27188;13;436;2;9,2;28/11/2020;dnewburynr
3500351173;true;31134;18;401;3;9,4;24395;11;367;0;8,4;16/03/2020;csmewingsns
3500218410;false;24168;11;377;1;8,4;28838;13;408;2;9,0;29/10/2020;mcobbent
3497952006;true;26156;8;407;1;8,8;28394;17;420;2;8,8;30/08/2020;jspykingsnu
3493774535;true;30218;20;394;2;9,0;22309;11;316;0;8,4;16/03/2020;bkmiecnv
3493587188;true;28695;18;411;2;8,8;25527;11;379;0;8,8;10/09/2020;fputtnw
3493539647;true;28049;10;436;2;9,2;23553;8;403;1;9,0;24/11/2020;grubranx
3493550799;false;24980;8;375;0;9,2;27910;17;387;2;8,8;14/03/2020;bgouninny
3493475328;true;26543;10;459;0;9,4;22769;7;401;1;8,8;14/12/2020;trandalnz
3508713417;true;25430;11;408;2;9,4;24783;9;432;1;9,0;14/04/2020;bbirkbyo0
3508602575;false;29027;14;432;3;9,4;26802;12;426;0;9,6;05/12/2020;anesbito1
3508498866;true;23129;4;452;0;8,8;26673;10;446;2;9,2;08/12/2020;egrimditcho2
3508429312;false;25384;10;393;1;9,2;32823;21;452;1;10,0;30/11/2020;jcapsticko3
3477519935;false;25381;10;398;1;9,0;30345;18;398;1;9,4;11/02/2020;hbaseleyo4
3455290455;false;24127;7;406;1;9,2;28579;10;480;1;9,6;08/12/2020;cgiottoio5
3455224348;true;28163;13;433;2;9,6;21608;5;400;0;8,6;16/10/2020;ropieo6
3455125850;false;27272;16;334;1;9,0;27800;16;399;1;9,2;16/06/2020;mstaigo7
3455115821;false;27326;13;401;0;9,0;24082;11;372;1;8,8;12/07/2020;awitteno8
3498881153;false;21969;5;361;2;8,4;31700;20;464;1;9,8;10/09/2020;dlaugiero9
3498848075;true;32211;21;441;3;9,0;18239;5;288;0;7,4;10/12/2020;kreidieoa
3498825811;true;25293;7;482;3;9,2;23634;5;437;0;9,2;25/12/2020;dsheridanob
3498872716;true;27204;12;400;1;9,0;24227;9;380;0;9,0;24/07/2020;nvamplusoc
3498830691;false;24785;12;370;0;9,0;29242;10;457;2;9,0;21/02/2020;cmacswaydeod
3480675775;true;25441;6;464;1;9,2;24538;7;448;2;9,4;24/01/2020;ffolkerdoe
3436480549;false;26497;11;407;1;9,2;23458;6;414;2;9,0;28/05/2020;dantonioniof
